*** Installation started 2016/05/25 12:05 ***
Source: F:\C_drive\Users\Alex\Downloads\statsmodels-0.7.0-4b55fa4.win-amd64-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]statsmodels-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\statsmodels-py2.7]DisplayName=Python 2.7 statsmodels-0.7.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\statsmodels-py2.7]UninstallString="C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Removestatsmodels.exe" -u "C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\statsmodels-wininst.log"
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\api.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\info.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\version.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\covtype.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\l1_cvxopt.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\l1_slsqp.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\l1_solvers_common.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\model.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\optimizer.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\wrapper.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\_constraints.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\_penalties.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\tests\test_data.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\tests\test_generic_methods.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\tests\test_optimize.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\tests\test_shrink_pickle.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\base\tests\__init__.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\collections.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\counter.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\numpy.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\ordereddict.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\python.py
200 File Copy: C:\Users\atm19\Documents\GitHub\Spyder\python-2.7.10.amd64\Lib\site-packages\statsmodels\compat\scipy.py
